;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41
15;0;0.9407509898519382;80;0.9667954;0.9222758894736842;0.9455752789473684;0.943960347368421;0.934054852631579;0.9282183;0.9650751263157895;0.9232061736842105;0.9511340157894737;0.9378482894736843;0.9362350368421053;0.9361460631578947;0.9467038631578948;0.9355675894736842;0.9451119421052632;0.9393537;0.9385173;0.942663847368421;0.9359693631578947;0.9459678684210526;0.9432697105263158;0.9326875947368422;0.9454563315789474;0.9375916947368421;0.9261881368421052;0.9639349052631578;0.9283697894736842;0.944187052631579;0.9441919368421052;0.9343221315789474;0.9306444210526316;0.9570562421052632;0.932570947368421;0.9377280157894736;0.9513424736842105;;;;
16;0;0.9407529482022149;80;0.942216125;0.9451634631578948;0.9435549368421052;0.9289599894736842;0.9604068263157894;0.9247697052631579;0.9343758684210526;0.9550616368421052;0.9328091000000001;0.9368249842105263;0.9499949842105263;0.9278106736842106;0.9374208315789474;0.9547896789473684;0.9328005947368421;0.9424385368421052;0.9493305789473684;0.9242774368421053;0.9461093684210526;0.9380543;0.9444607052631578;0.9353048736842106;0.9479284842105263;0.9299039684210526;0.9521732;0.9298251052631579;0.9502897105263158;0.9405005578947369;0.9329510368421052;0.9457650842105263;0.9372238684210527;0.9311136263157895;0.9526847578947368;0.9435551;0.924996247368421;0.963554547368421;;;
17;0;0.9407549065524917;80;0.9387616285714285;0.94042202;0.925904665;0.961857785;0.93111755;0.936279865;0.957484805;0.922588635;0.93612875;0.952203825;0.938920145;0.9322659;0.953454845;0.92966741;0.9338985399999999;0.95243865;0.939247235;0.93491224;0.94774679;0.936739855;0.92710225;0.95664672;0.93810008;0.9370649;0.94251941;0.94254863;0.9288444650000001;0.95072009;0.94535677;0.925908215;0.95324446;0.92971576;0.946888195;0.934963675;0.952460925;;;;
18;0;0.9407568649027686;80;0.9258113428571428;0.95188415;0.93121358;0.9449142150000001;0.93916126;0.9439886749999999;0.9418659149999999;0.931203245;0.948059865;0.933655045;0.94586714;0.93788773;0.944084585;0.93203489;0.93487775;0.955269895;0.928250595;0.9497332;0.93961958;0.93165476;0.944936595;0.946276315;0.935218235;0.94131145;0.947872325;0.92841417;0.93682488;0.960532965;0.921071345;0.951007145;0.940383335;0.93433465;0.9307923849999999;0.958240495;0.927925435;;;;
19;0;0.9407588232530455;80;0.9458751428571428;0.94209196;0.93696603;0.941889645;0.940594315;0.941099805;0.936512635;0.947536105;0.933488465;0.943287365;0.93692954;0.94224738;0.937569605;0.94415176;0.94206619;0.931341245;0.941234155;0.943188095;0.9385473;0.94218382;0.94666959;0.92817793;0.942677295;0.94761758;0.938291855;0.9396331;0.947338215;0.92808969;0.93417963;0.959769325;0.92458933;0.948386195;0.940282795;0.93568907;0.9296241000000001;;;;
20;0;0.9407607816033223;80;0.9397229904761905;0.94496613;0.93110815;0.953151215;0.92425145;0.943432705;0.947992715;0.93285952;0.94181565;0.94817764;0.93135065;0.932814025;0.962359665;0.92601562;0.94788388;0.94359174;0.930217695;0.933643075;0.9549793950000001;0.93413167;0.938375675;0.948612575;0.93338663;0.92734985;0.965992185;0.9233095;0.944668185;0.94370716;0.935620325;0.92915368;0.95743741;0.940077105;0.927628525;0.95939345;0.92659866;0.934506895;;;
21;0;0.9407627399535992;80;0.9517371238095238;0.931546455;0.93134564;0.958488385;0.933286935;0.93584989;0.953939275;0.92746509;0.93895482;0.946615165;0.94198159;0.931481615;0.95226689;0.932324115;0.929640995;0.95818291;0.93336171;0.93966975;0.942938605;0.93579182;0.936173005;0.9458776;0.945196015;0.937085695;0.939930735;0.94522182;0.93092461;0.952275855;0.93669964;0.939626705;0.935865725;0.94193447;0.944659875;0.9362023349999999;0.948389485;;;;
22;0;0.9407646983038761;80;0.957057705;0.9231403052631579;0.9553710263157895;0.9289412;0.9492065789473684;0.9274901894736842;0.9498254210526316;0.9340522736842105;0.9489402210526316;0.9354065157894736;0.9420565684210527;0.9411333000000001;0.9296084947368422;0.9529702368421052;0.9411855263157894;0.9335512789473684;0.9486195157894737;0.9330059263157895;0.9330236736842106;0.9530861789473685;0.9383806;0.9360497684210526;0.9467938368421053;0.9361390368421053;0.9267088894736842;0.9629624631578947;0.9247740421052631;0.9451984421052632;0.9473596789473684;0.9311461842105263;0.9318641105263158;0.9593546;0.923621752631579;0.9549150052631579;0.932295147368421;;;;
23;0;0.9407666566541528;80;0.9451340260869565;0.9461831909090909;0.9335489409090909;0.9288904590909091;0.9592049363636364;0.9376251;0.9294247181818182;0.9513668181818182;0.9299411636363636;0.9510176818181818;0.9328401636363637;0.9425095727272728;0.9454494681818182;0.9437495681818182;0.9203521772727272;0.9565844;0.9398326681818182;0.9330678181818182;0.9446478409090909;0.9280128545454546;0.9580455;0.9385231772727273;0.9268782818181818;0.9591846045454545;0.9297699545454545;0.9368469318181818;0.9440568045454545;0.9370045227272727;0.9515231727272727;0.93064855;0.9293648590909092;0.9606395;0.9358288727272727;0.9368406409090909;0.9388760863636364;;;;
24;0;0.9407686150044297;80;0.945204;0.937815547368421;0.9319458263157895;0.9535970157894736;0.9358664157894737;0.9362811789473684;0.9481125736842105;0.9369706842105263;0.9279563736842105;0.9597067263157895;0.9276251315789473;0.9400582789473684;0.9548574947368421;0.9229069684210526;0.9424145526315789;0.9464305315789474;0.9386621947368421;0.9381522842105263;0.9488365157894737;0.927373952631579;0.944148052631579;0.9410831526315789;0.9399741947368421;0.9458480421052632;0.9354181263157895;0.9413949578947368;0.9331397736842105;0.9456805105263157;0.9382714210526316;0.9498910157894737;0.9268367526315789;0.9521801789473684;0.9327335684210526;0.9371507842105263;0.9475896842105263;;;;
25;0;0.9407705733547066;80;0.9354025619047619;0.95094863;0.92782771;0.9358239;0.957329205;0.9304801;0.941493545;0.94756779;0.93558722;0.92769736;0.9609135;0.93149611;0.93898099;0.947349575;0.931697145;0.934001555;0.954454015;0.932603035;0.941521365;0.941716125;0.943589015;0.92259576;0.962030525;0.931862705;0.937910705;0.947228635;0.934931035;0.93722564;0.941334765;0.953460565;0.921660485;0.9574172400000001;0.926778405;0.946577855;0.93496713;;;;
26;0;0.9407725317049834;80;0.93037339;0.9530323842105263;0.9416822526315789;0.9290355894736843;0.9609665842105263;0.9168348684210527;0.9438328736842105;0.9484916052631579;0.9359626263157894;0.938037347368421;0.9514057578947368;0.9302128631578948;0.9326642210526316;0.9552152894736842;0.9291550263157895;0.9470321263157895;0.9382906947368421;0.9410291157894737;0.9367996052631579;0.9427814421052632;0.9399853842105264;0.9430629631578947;0.9364234052631579;0.9445156842105263;0.9313303631578947;0.9454490105263158;0.939208447368421;0.9500107842105263;0.9252672368421053;0.9571183368421052;0.9249110052631578;0.9378584894736842;0.9501213421052631;0.9408891842105264;0.9321158842105263;;;;
27;0;0.9407744900552604;80;0.9587451849999999;0.9321261578947369;0.9374173368421053;0.9539800947368421;0.924654652631579;0.9378468105263158;0.9513600052631579;0.9304686105263158;0.9463694736842105;0.9411481;0.9339653684210526;0.9382958052631579;0.9467016105263159;0.9368771473684211;0.9474010736842106;0.9335053315789473;0.944139652631579;0.9372811894736842;0.9365127842105263;0.9487637;0.9395216263157895;0.9357742684210526;0.9470365210526316;0.9354634052631579;0.9282900842105263;0.9604291052631578;0.9300092210526316;0.9425894210526315;0.9465762421052631;0.9338105684210526;0.9270680157894737;0.9624814842105263;0.9271091736842105;0.9441747421052632;0.9475792894736842;0.9270611684210527;;;
28;0;0.9407764484055371;80;0.9424859857142857;0.935586765;0.94781075;0.938175675;0.93789201;0.93377663;0.950757215;0.933420545;0.942331795;0.948159985;0.926241715;0.941742305;0.945980045;0.93895527;0.937275875;0.95158312;0.92684792;0.932726875;0.961680175;0.92590579;0.9477281949999999;0.94121023;0.936279965;0.92750113;0.962991685;0.928246665;0.9387731500000001;0.950925775;0.929529535;0.932289925;0.95952498;0.9322036300000001;0.93555434;0.95275208;0.93087963;;;;
29;0;0.940778406755814;80;0.94703076;0.9241476789473684;0.9586805842105263;0.9242640157894737;0.9373861315789473;0.9547513263157895;0.9341339894736842;0.9396389526315789;0.951088952631579;0.9295595052631579;0.9280171684210526;0.9650010315789473;0.9219380526315789;0.9494474947368421;0.9392092842105263;0.9371891631578947;0.9321460210526316;0.9562939684210526;0.9303395368421052;0.9435962315789473;0.9437421105263157;0.931421352631579;0.9416395631578948;0.9428757684210526;0.9380830315789473;0.9462272368421053;0.9379958315789474;0.9393700789473685;0.9434349736842106;0.9294469842105263;0.9509897947368421;0.9377583684210526;0.9368758789473685;0.9468974052631579;0.9376473157894737;;;;
30;1;0.9485676150729699;80;0.9483273915662651;0.9334974524390244;0.9536419975609757;0.9431868548780489;0.9690117536585366;0.9411201512195122;0.9458113353658536;0.9531970902439024;0.9525398646341464;0.9520874048780488;0.933491537804878;0.9642999621951219;0.9205264658536586;0.9620004231707318;0.9403185731707316;0.954658006097561;0.9363319365853658;0.9734391719512195;0.9350862987804878;0.9366369048780488;0.962261493902439;0.9330686902439024;0.9795003317073171;0.9329901475609755;0.9456529073170732;0.959787762195122;0.9445971085365854;0.9487208841463415;0.9455120829268293;0.9484480841463414;0.9339105951219512;0.9828033256097561;0.9315662365853659;0.9508600512195122;0.9621235012195123;;;;
31;1;0.9485682133120689;80;0.9659258507042253;0.9649657528571429;0.9330070842857143;0.94548772;0.9364861242857142;0.9739935828571429;0.9555587414285714;0.929175512857143;0.9629990442857143;0.9453962585714285;0.9327480671428571;0.9854070528571429;0.9294841571428571;0.9335475142857143;0.9521138528571429;0.9460289842857142;0.96657234;0.9603272885714286;0.9282277;0.9559812985714286;0.9524709371428571;0.9423736885714286;0.9640324028571428;0.9319148028571429;0.95616631;0.9464906871428572;0.9306414357142857;0.9804142828571428;0.9522831628571429;0.9171569442857144;0.9767665857142857;0.9430485857142857;0.9333182114285714;0.9735893785714286;0.9437466385714286;;;;
32;1;0.948568811551168;80;0.9244340405063292;0.9802475500000001;0.9498833487179488;0.9146493012820514;0.9678058435897436;0.942316117948718;0.9568105461538461;0.9579606076923077;0.9377299705128205;0.9477352705128205;0.9562628435897436;0.9603534499999999;0.9230917538461538;0.9662817641025642;0.9368333666666666;0.9417490525641026;0.9877928038461539;0.9164678871794872;0.9528605858974358;0.9676878243589744;0.9382586987179488;0.9523662230769231;0.9323925794871795;0.9874194679487179;0.9379613102564103;0.9297850102564102;0.9706882076923077;0.938658441025641;0.9591126243589744;0.946492264102564;0.9433041102564103;0.9381305217948718;0.9524716602564103;0.9717746692307693;0.9231780038461539;;;;
33;1;0.948569409790267;80;0.9606908164556962;0.9308223358974359;0.9640839833333333;0.9206261871794872;0.9707125884615385;0.9726396076923077;0.9085277910256411;0.9767114730769231;0.9434180961538462;0.9365251358974359;0.9679172846153846;0.9408676256410256;0.9454731474358974;0.9360084564102564;0.9783437512820513;0.9368409307692308;0.9433056666666667;0.9664831076923077;0.9247361256410257;0.9714992333333333;0.9487350192307692;0.9311179871794872;0.9474068897435897;0.9562246333333334;0.9214410282051282;0.969642067948718;0.9436075666666667;0.941335541025641;0.9707352628205128;0.9303570628205128;0.9429542153846154;0.9441414499999999;0.9708732717948718;0.9411913333333334;0.9457943717948718;;;;
34;1;0.948570008029366;80;0.9457095407407407;0.9356482475;0.97942099875;0.93934445125;0.94483594625;0.96266752375;0.93259556875;0.962482665;0.9469509;0.94248748875;0.93058801375;0.9759472925;0.9539524625;0.93041255875;0.963829225;0.93489080125;0.96262819625;0.95207022875;0.93179206;0.9497488525;0.9489510587500001;0.97203804875;0.9326850575000001;0.9480098499999999;0.95769606875;0.92982363375;0.954021805;0.93830215625;0.967284605;0.952578445;0.9419238262499999;0.95217412;0.9364177024999999;0.9753484812500001;0.93676128125;;;;
35;1;0.948570606268465;80;0.9691011441558441;0.9374691039473684;0.9471742236842106;0.972640502631579;0.9194245223684211;0.9492577315789474;0.9495608565789473;0.9595658355263158;0.9530604342105263;0.9424812486842105;0.9556380236842105;0.9385973315789473;0.9594936421052631;0.9650987802631579;0.9412646328947368;0.9681885552631578;0.9539084289473685;0.9324186368421052;0.9643086907894737;0.9367494144736842;0.9570045657894737;0.9556792526315789;0.9250808855263158;0.9678316250000001;0.9239965960526316;0.9753875197368421;0.9632377776315789;0.9110212013157895;0.9787593907894737;0.9461422394736843;0.9313790157894737;0.9692610197368421;0.9416793934210527;0.9397792894736843;0.9374051236842106;;;;
36;1;0.9485712045075639;80;0.9281902545454546;0.9410213605263158;0.9983864842105262;0.9087611539473684;0.9628943815789475;0.9661725855263158;0.9110059605263158;0.9799884342105263;0.9516820473684211;0.9279822381578947;0.9361808131578947;0.9648169342105263;0.9677236236842105;0.9326314565789473;0.956925725;0.9451754907894736;0.9424759118421053;0.9732632342105263;0.9581179;0.9742853078947368;0.9267785881578947;0.9628867684210526;0.9474744921052631;0.9298402144736841;0.9856668605263158;0.9258824552631578;0.9378961105263157;0.9536053671052631;0.9488012828947369;0.9788970157894737;0.9264069736842105;0.9502407552631579;0.9538446144736842;0.9420549131578948;0.9667228552631578;;;;
37;1;0.948571802746663;80;0.936491156;0.9818340337837838;0.9221628756756757;0.9466570702702702;0.953597131081081;0.9371508756756757;0.9742660918918918;0.94081535;0.9427857608108109;0.9612411337837838;0.9428630324324324;0.951407895945946;0.9513152337837838;0.9470600364864865;0.9410952635135135;0.931602268918919;0.9832264662162162;0.951235722972973;0.9242433810810812;0.973162291891892;0.9345899459459459;0.9493630391891892;0.9646826621621621;0.9273086013513514;0.9501292243243242;0.9288356148648649;0.9577331067567567;0.9449928216216216;0.9399520243243243;0.9745048608108108;0.9295352310810812;0.9484799297297297;0.9375930081081081;0.9536362405405405;0.9831371905405406;;;;
38;1;0.9485724009857618;80;0.9614253756410257;0.9612818181818182;0.9241343376623377;0.961501764935065;0.9550913714285714;0.9450622844155844;0.9535608545454546;0.9344423493506494;0.9545011233766233;0.9352786597402597;0.9738059077922079;0.947926587012987;0.9348082181818181;0.9676783727272726;0.9421077701298701;0.944497448051948;0.9577989883116883;0.939176377922078;0.9496932649350649;0.9336701142857143;0.972412087012987;0.960371977922078;0.9533012207792207;0.9304106597402597;0.9710186987012986;0.9301724506493507;0.9537103792207792;0.9466084038961039;0.9517382480519481;0.9588651220779221;0.9378325467532467;0.9600925766233767;0.9411510961038961;0.944408835064935;0.966687951948052;;;;
39;1;0.948572999224861;80;0.9230181552631579;0.9781600533333332;0.9270099773333333;0.9476586213333333;0.9792126879999999;0.926328276;0.9355958360000001;0.9529030613333334;0.9743577959999999;0.9361376173333333;0.9379788960000001;0.966587328;0.9354661479999999;0.9472508453333334;0.9484894786666667;0.9331690053333334;0.9784667706666667;0.950000364;0.9279212666666666;0.9720867360000001;0.9256350946666667;0.9608663026666667;0.96592662;0.9185190973333334;0.9553262133333333;0.9402541306666666;0.9670055160000001;0.9628834786666666;0.924290472;0.9627684479999999;0.9444998640000001;0.9515523573333333;0.959519504;0.9294693346666667;0.9552586000000001;;;;
40;1;0.94857359746396;80;0.935944726923077;0.9595259077922077;0.9483834805194805;0.9317721727272726;0.949401448051948;0.9596691025974026;0.965021290909091;0.9222120454545455;0.9612924844155845;0.9573696766233766;0.9292316675324676;0.9701803597402597;0.9346543116883117;0.9518001545454545;0.9465855259740259;0.9491285558441558;0.9633270532467533;0.9352365363636364;0.9589231272727273;0.945923509090909;0.9424975753246753;0.9709514818181818;0.930455151948052;0.9565187558441559;0.9286930233766234;0.9546296402597402;0.9744100324675324;0.9347450285714286;0.9258666623376623;0.9680385090909092;0.9427324298701298;0.9417372103896103;0.9543940064935065;0.9341400662337662;0.9743811025974025;;;;
41;1;0.9485741957030589;80;0.9391570294871795;0.9364587402597403;0.9479202272727273;0.9480773935064936;0.9743754532467532;0.9352271194805195;0.947122848051948;0.9544802948051948;0.9403478792207792;0.9690819363636364;0.9264301675324675;0.9514234961038961;0.9418558571428571;0.9549361233766234;0.9780742285714285;0.9175551623376623;0.9598493363636363;0.9566514363636364;0.9352628116883117;0.9651253896103896;0.9349224584415584;0.9598315181818182;0.9660955857142857;0.9437000766233766;0.9379193103896103;0.9640202649350649;0.9414922168831169;0.9596834584415583;0.9389997532467532;0.9501721727272727;0.9455651194805195;0.9458033883116883;0.9687810285714286;0.9344528805194806;0.9495964181818182;;;;
42;1;0.948574793942158;80;0.9484500302631579;0.9414329373333333;0.961133808;0.939186288;0.950445524;0.9585529013333334;0.93676216;0.9591145133333334;0.9223452386666667;0.9701213693333334;0.967409276;0.91772644;0.96740624;0.946645552;0.9388745573333334;0.9670648133333333;0.9376221466666667;0.9423933786666666;0.9370390146666666;0.9781654479999999;0.953649432;0.9236019653333334;0.9696735946666667;0.94085516;0.9411495946666667;0.98158492;0.9336805013333334;0.9754331773333333;0.955876196;0.9258644106666667;0.9697112666666666;0.938685964;0.9404138293333333;0.9753297426666667;0.9332799106666667;;;;
43;1;0.948575392181257;80;0.9326609873417722;0.9436296628205129;0.9736899474358974;0.9245069692307692;0.9627186692307692;0.9538544474358974;0.9367166217948718;0.9424026794871795;0.9534948653846154;0.9642505012820513;0.9332199269230769;0.9643168910256411;0.9474731025641027;0.9308111512820513;0.9819262141025642;0.9227849756410256;0.9501435423076923;0.9401084358974359;0.9520566102564102;0.9731653858974358;0.936774082051282;0.9497433679487179;0.9705907833333334;0.9417914243589743;0.9385555128205129;0.9439481076923076;0.9547062076923077;0.9657447076923077;0.9307618974358974;0.963306176923077;0.9410610666666667;0.9423683679487179;0.9763378717948719;0.9215974628205128;0.9489268397435898;;;;
44;1;0.948575990420356;80;0.9458473039473685;0.961025256;0.9557568946666667;0.9385909186666667;0.9602371639999999;0.9451047586666667;0.932741276;0.9792524573333334;0.9373002506666667;0.935555376;0.9537189186666667;0.9416414026666666;0.9760263666666668;0.9351933693333333;0.9447510573333333;0.9592436306666667;0.9295386173333333;0.9548639826666667;0.9383059933333333;0.95527052;0.9689323999999999;0.928603964;0.9619258706666667;0.9445765306666667;0.9400451333333333;0.976783748;0.926630944;0.9494918066666667;0.9377415293333333;0.9551292533333333;0.9760390493333334;0.9224120333333333;0.95751118;0.9511410600000001;0.9417570653333334;;;;
45;1;0.948576588659455;80;0.9466056653333333;0.9461777108108108;0.9561074810810811;0.9646588594594594;0.9368826027027027;0.955625377027027;0.9442718486486487;0.9453487594594594;0.9663161027027027;0.9315525864864865;0.9495860729729729;0.9619904716216217;0.9180538945945946;0.9732815243243242;0.9289985756756757;0.9551815756756756;0.9650735270270271;0.9183209216216216;0.9646837702702702;0.9448709;0.9464990135135135;0.9713653567567568;0.9272737054054053;0.9561544743243243;0.9595109378378379;0.9275309324324325;0.9750511391891892;0.9352992824324324;0.947133591891892;0.9366390459459459;0.9506147216216216;0.9718478810810811;0.9349213513513513;0.9528348891891891;0.959133645945946;;;;
